id,latitude,longitude,marked_date
167,20.76171888,77.06253782,2019-02-10 21:11:36.005481
168,20.77881981,77.07884002,2019-02-10 21:12:34.453845
169,20.78257326,77.07007246,2019-02-10 21:13:18.671133
170,20.78176077,77.06935899,2019-02-10 21:13:18.750114
171,20.78119904,77.07063036,2019-02-10 21:13:18.842278
172,20.78428558,77.06790394,2019-02-10 21:14:08.196948
173,20.78468179,77.06567235,2019-02-10 21:14:08.282876
174,20.78853781,77.09784265,2019-02-10 21:15:12.504438
175,20.78001081,77.10216927,2019-02-10 21:16:34.297491
176,20.78132486,77.10136461,2019-02-10 21:16:34.377125
177,20.74097081,77.11814719,2019-02-10 21:33:51.555920
178,20.7392509,77.11458328,2019-02-10 21:34:41.902901
179,20.74766766,77.07586101,2019-02-10 21:35:45.288828
180,20.74563034,77.05009874,2019-02-10 21:36:29.663632
181,20.74533938,77.05147739,2019-02-10 21:36:29.732331
182,20.66153089,76.90936965,2019-02-10 21:44:36.410163
183,20.66153591,76.9093482,2019-02-10 21:44:36.549658
184,20.65902545,76.91262159,2019-02-10 21:46:12.706663
185,20.65810187,76.91235337,2019-02-10 21:46:12.822718
186,20.66449206,76.91454929,2019-02-10 21:47:25.036933
187,20.8223167,76.87285228,2019-02-10 21:52:40.208027
188,20.81817132,76.87269429,2019-02-10 21:53:49.214417
189,20.81835684,76.87387446,2019-02-10 21:53:49.297226
190,20.82368241,76.8631209,2019-02-10 21:54:42.580607
191,20.82276484,76.86388801,2019-02-10 21:54:42.656830
192,20.82905995,76.85181184,2019-02-10 21:56:06.396041
193,20.82865383,76.85165627,2019-02-10 21:56:06.485727
194,20.82755078,76.85301883,2019-02-10 21:56:06.560570
195,20.76348072,76.8231092,2019-02-10 21:57:33.531025
196,20.76175649,76.81932748,2019-02-10 21:59:12.558450
197,20.75796976,76.81000628,2019-02-10 22:16:26.542787
198,20.75854161,76.80997409,2019-02-10 22:16:26.617924
199,20.75799986,76.80948057,2019-02-10 22:16:26.693042
200,20.75002576,76.80316701,2019-02-10 22:17:49.048525
201,20.74939391,76.80054155,2019-02-10 22:19:29.986130
202,20.72500685,77.41944974,2019-02-10 22:22:00.329983
203,20.72261067,77.41636774,2019-02-10 22:22:52.062877
204,20.59153787,77.2577151,2019-02-10 22:25:12.570400
